affiliation,count
Jr,6977
III,1862
II,841
Princeton,574
IV,351
LaBRI,284
V,280
"IAS, Princeton",144
FINCA,116
jr,98
Utrecht,66
Jefferson Lab,66
Sterrewacht Leiden,51
IGPP/LLNL,46
Princeton U,44
GIPSA-lab,43
Microsoft Research,36
IGM-LabInfo,33
IBM Research,32
LINCS,27
Rutherford Appleton Lab,26
Lab-STICC,23
Alabama,21
Bell Labs,19
"The-Origin Foundation, Inc",19
U. Utrecht,18
I,16
"Microsoft
  Research",15
Sr,15
"INRIA Bordeaux - Sud-Ouest, LaBRI",14
AT&T Research,14
"LaBRI, INRIA Bordeaux - Sud-Ouest",13
"MUONS Inc., Batavia",13
Berkeley Lab,11
IJCLab,11
"Sterrewacht
  Leiden",10
IBM Research Division,10
AT&T Bell Laboratories,10
Rutherford Lab,10
"LLNL, Livermore",9
Cincinnati,9
"LIP6, LINCS, IUF",9
"ITP, Utrecht",9
JR,8
Utrecht U,8
Independent Researcher,8
Iii,8
Bell Laboratories,8
Toshiba Corporation,8
"Bell Labs, Murray Hill, NJ",8
Duke U. & Jefferson Lab,7
i,7
G2ELab,7
"GIPSA-lab, LJK",7
U Utrecht,7
FiME Lab,7
"LaBRI, UB",7
PREMEDICAL,7
"IAS,
  Princeton",7
Princeton/Catolica,7
AT&T Bell Labs,7
Chalk River Laboratories,7
U. of Cincinnati,7
Naval Research Lab,6
"SRON, Utrecht",6
"Ahmedabad, Phys. Res. Lab",6
"Centaur Technology, Inc",6
"NPA, LINCS",6
ICLAB,6
"Meta
  Platforms, Inc",6
IGPP/LLNL and Leiden,6
U. Cincinnati,6
"A2X, LaBRI",5
IAS Princeton,5
"LaBRI, IUF",5
"INRIA Bordeaux - Sud-Ouest,
  LaBRI",5
U. of Alabama,5
Intel Corporation,5
"LIP6, LINCS",5
"LaBRI, IRIT",5
Prince Songkla U,5
"Meta Platforms, Inc",5
"ODYSSEY, IMT Atlantique - MEE, Lab-STICC\_OSE",5
"Bell Laboratories, Lucent
  Technologies",5
"AT&T Bell
  Laboratories",5
NEC Research,5
"Bell Labs, Murray Hill NJ",5
"NCTS, Hsinchu",4
"Aachen, Tech. Hochsch",4
Yahoo! Research,4
"LaBRI, INRIA Bordeaux -
  Sud-Ouest",4
Ames Lab,4
U. of Utrecht,4
fortiss GmbH,4
"Potioc, LaBRI",4
"NPA, IUF, LINCS",4
AT&T Labs Research,4
Princeton/CCA,4
"UFRGS, Polytech'Lab, IRIT",4
NOIRLab,4
"LaBRI, MPI-EVA, UB",4
Quantinuum Ltd,4
"IUF, LaBRI, UB",4
LabHC,4
"IAS, Princeton NJ",4
"Sterrewacht Leiden, The Netherlands",4
"Bell Laboratories, Lucent Technologies",4
Princeton/Tokyo,4
"Princeton, IAS",4
DFKI GmbH,4
Schlumberger Cambridge Research,4
Corning Inc,4
LABSAD,4
Bogoliubov Lab Dubna,4
Jefferson Lab and Hampton U,4
"Hewlett-Packard Labs, Bristol",4
"LAB, Oasu, L3ab",3
Aerospace Corp,3
JIVE/Sterrewacht Leiden,3
AT&T Labs-Research,3
HP Labs,3
CHSPAM,3
LLNL and UC Davis,3
"PGP, LTDS",3
"Yahoo!
  Research",3
"LINCS, INRIA Rocquencourt",3
"Le2i, BIT Lab",3
"INRIA Bordeaux -
  Sud-Ouest, LaBRI",3
Google Research,3
BIT Lab,3
U. Alabama,3
"Muons, Inc",3
"FiME Lab, IMPA",3
SSL/UCB and LLNL,3
"INRIA
  Bordeaux - Sud-Ouest, LaBRI",3
"FINCA, Turku",3
"LaBRI, Potioc",3
"Oracle
  Labs, Austria",3
"Oracle Labs, Austria",3
NEC Corporation,3
High Energy Accelerator Research Organization,3
SRON Utrecht,3
"PARIETAL, IJCLab",3
"Jefferson
  Lab",3
"Jefferson Lab, USA",3
NSF's NOIRLab,3
"Lab-STICC\_OSE, IMT Atlantique - MEE",3
"Snap, Inc",3
"UC Berkeley, Princeton",3
"IMT Atlantique - MEE, Lab-STICC\_OSE, ODYSSEY",3
Arm Inc,3
LAAS-MINC,3
MarsLab,3
Mitsubishi Electric Research Laboratories,3
"CoGenTex, Inc",3
AT&T Labs - Research,3
"Bell
  Labs",3
Sandia,3
"Jefferson Lab &
  Old Dominion U",3
"UPittsburgh,JLab",3
AT&T Labs,3
"Adequest Corporation, Brampton, ON Canada",3
B612 Foundation,3
FRC/IRH & A.Friedmann Lab,3
Aerospace Corporation,2
ICE-Barcelona/Princeton,2
Princeton/OCIW,2
"LAB, L3ab, Oasu",2
Air Force Research Lab,2
LLNL/IGPP,2
Princeton/CMSO,2
"SGT, Inc",2
NMSU/Jefferson Lab,2
Hampton U. & Jefferson Lab,2
"Sarnoff
  Corp",2
Google Inc,2
Duke/JLab,2
"CoreLabs, Core Security Technologies",2
Vincent,2
UC Davis and IGPP/LLNL,2
III-V Lab,2
"Google, Inc",2
Microsoft Research India,2
"Microsoft Research
  India",2
"INRIA Rocquencourt, LINCS",2
"LaBRI, INRIA Bordeaux - Sud-Ouest, IUF",2
"CITA, Princeton",2
LaserLaB,2
"Microsoft Research, Redmond",2
"Euclid Techlabs, Solon",2
"MPE-ENSMSE, LTDS-ENSMSE",2
"MUONS
  Inc., Batavia",2
"parcIT GmbH, K\""oln, Germany",2
Fujitsu Laboratories,2
"Microsoft Research,
  Cambridge, UK",2
Jefferson Lab & Old Dominion U,2
ABB Corporate Research,2
"LINCS, NPA",2
"Microsoft Research, Redmond, WA, USA",2
